省份,执行月份,用电类别,电压等级,平段电价(元),高峰电价(元),低谷电价(元),尖峰电价(元),深谷电价(元),尖峰时段,高峰时段,平时段,低谷时段,深谷时段,特殊规则备注
冀北,2025年8月,工商业用电(两部制),1-10千伏,0.60466875,0.88344475,0.32589275,1.02283275,无,18:00-19:00,10:00-12:00、17:00-18:00、19:00-20:00,07:00-10:00、12:00-17:00、20:00-23:00,23:00-07:00,无,1、7、8、12月执行尖峰时段
冀北,2025年9月,工商业用电(两部制),1-10千伏,0.59516875,0.86919475,0.32114275,无,无,无,10:00-12:00、17:00-20:00,07:00-10:00、12:00-17:00、20:00-23:00,23:00-07:00,无,1、7、8、12月执行尖峰时段
冀北,2025年10月,工商业用电(两部制),1-10千伏,0.59289675,0.86578675,0.32000675,无,无,无,10:00-12:00、17:00-20:00,07:00-10:00、12:00-17:00、20:00-23:00,23:00-07:00,无,1、7、8、12月执行尖峰时段
冀北,2025年11月,工商业及其它用电(单一制),1-10千伏,0.61481575,0.90543475,0.32419675,1.04659255,无,17:00-19:00,16:00-17:00、19:00-20:00,06:00-16:00、20:00-22:00,00:00-06:00、22:00-24:00,无,无
冀北,2025年12月,工商业及其它用电(单一制),1-10千伏,0.62859175,0.92063875,0.33654475,1.06249015,无,17:00-19:00,16:00-17:00、19:00-20:00,06:00-16:00、20:00-22:00,00:00-06:00、22:00-24:00,无,无

内蒙古东部（国网）,2025年1月,工商业用电(两部制),1-10千伏,0.540207,0.810311,0.270104,无,无,无,17:00-22:00,05:00-06:00、08:00-17:00、22:00-24:00,00:00-05:00、06:00-08:00,无,无
内蒙古东部（国网）,2025年2月,工商业用电(两部制),1-10千伏,0.536967,0.805451,0.268484,无,无,无,17:00-22:00,05:00-06:00、08:00-17:00、22:00-24:00,00:00-05:00、06:00-08:00,无,无
内蒙古东部（国网）,2025年3月,工商业用电(两部制),1-10千伏,0.540562,0.810843,0.270281,无,无,无,17:00-22:00,05:00-06:00、08:00-17:00、22:00-24:00,00:00-05:00、06:00-08:00,无,无
内蒙古东部（国网）,2025年4月,工商业用电(两部制),1-10千伏,0.528522,0.792783,0.264261,无,无,无,17:00-22:00,05:00-06:00、08:00-17:00、22:00-24:00,00:00-05:00、06:00-08:00,无,无
内蒙古东部（国网）,2025年5月,工商业用电(两部制),1-10千伏,0.532386,0.798579,0.266193,无,无,无,17:00-22:00,05:00-06:00、08:00-17:00、22:00-24:00,00:00-05:00、06:00-08:00,无,无
内蒙古东部（国网）,2025年6月,工商业用电(两部制),1-10千伏,0.533224,0.799836,0.266612,无,无,无,17:00-22:00,05:00-06:00、08:00-17:00、22:00-24:00,00:00-05:00、06:00-08:00,无,无
内蒙古东部（国网）,2025年7月,工商业用电(两部制),1-10千伏,0.529881,0.794822,0.264941,无,无,无,17:00-22:00,05:00-06:00、08:00-17:00、22:00-24:00,00:00-05:00、06:00-08:00,无,无
内蒙古东部（国网）,2025年8月,工商业用电(两部制),1-10千伏,0.531273,0.796910,0.265637,无,无,无,17:00-22:00,05:00-06:00、08:00-17:00、22:00-24:00,00:00-05:00、06:00-08:00,无,无
内蒙古东部（国网）,2025年9月,工商业用电,1-10千伏,0.370252,0.552834,0.187670,0.735416,无,无,06:00-08:00、17:00-22:00,05:00-06:00、08:00-11:00、14:00-17:00、22:00-24:00,11:00-14:00、00:00-05:00,无,每年6-8月实施尖峰及深谷
内蒙古东部（国网）,2025年10月,工商业用电,1-10千伏,0.379422,0.566589,0.192255,0.753756,无,无,06:00-08:00、17:00-22:00,05:00-06:00、08:00-11:00、14:00-17:00、22:00-24:00,11:00-14:00、00:00-05:00,无,每年6-8月实施尖峰及深谷
内蒙古东部（国网）,2025年11月,工商业用电,1-10千伏,0.385214,0.575277,0.195151,0.765340,无,无,06:00-08:00、17:00-22:00,05:00-06:00、08:00-11:00、14:00-17:00、22:00-24:00,11:00-14:00、00:00-05:00,无,每年6-8月实施尖峰及深谷
内蒙古东部（国网）,2025年12月,工商业用电,1-10千伏,0.391230,0.584301,0.198159,0.777372,无,无,06:00-08:00、17:00-22:00,05:00-06:00、08:00-11:00、14:00-17:00、22:00-24:00,11:00-14:00、00:00-05:00,无,每年6-8月实施尖峰及深谷
内蒙古西部（内蒙古电力）,2025年1月,工商业用电(两部制),1-10千伏,0.435525,0.655525,0.215525,无,无,无,17:00-21:00,05:00-11:00、16:00-17:00、21:00-23:00,00:00-05:00、11:00-16:00、23:00-24:00,无,大风季时段划分无特殊节假日规定
内蒙古西部（内蒙古电力）,2025年2月,工商业用电(两部制),1-10千伏,0.435525,0.655525,0.215525,无,无,无,17:00-21:00,05:00-11:00、16:00-17:00、21:00-23:00,00:00-05:00、11:00-16:00、23:00-24:00,无,大风季时段划分无特殊节假日规定
内蒙古西部（内蒙古电力）,2025年3月,工商业用电(两部制),1-10千伏,0.435525,0.655525,0.215525,无,无,无,17:00-21:00,05:00-11:00、16:00-17:00、21:00-23:00,00:00-05:00、11:00-16:00、23:00-24:00,无,大风季时段划分无特殊节假日规定
内蒙古西部（内蒙古电力）,2025年4月,工商业用电(两部制),1-10千伏,0.435525,0.655525,0.215525,无,无,无,17:00-21:00,05:00-11:00、16:00-17:00、21:00-23:00,00:00-05:00、11:00-16:00、23:00-24:00,无,大风季时段划分无特殊节假日规定
内蒙古西部（内蒙古电力）,2025年5月,工商业用电(两部制),1-10千伏,0.435525,0.655525,0.215525,无,无,无,17:00-21:00,05:00-11:00、16:00-17:00、21:00-23:00,00:00-05:00、11:00-16:00、23:00-24:00,无,大风季时段划分无特殊节假日规定
内蒙古西部（内蒙古电力）,2025年6月,工商业用电(两部制),1-10千伏,0.450425,0.693425,0.198425,0.831425,0.158425,19:00-21:00,06:00-08:00、18:00-19:00、21:00-22:00,00:00-06:00、08:00-11:00、16:00-18:00、22:00-24:00,11:00-13:00、15:00-16:00,13:00-15:00,小风季执行尖峰电价及深谷电价
内蒙古西部（内蒙古电力）,2025年7月,工商业用电(两部制),1-10千伏,0.450425,0.693425,0.198425,0.831425,0.158425,19:00-21:00,06:00-08:00、18:00-19:00、21:00-22:00,00:00-06:00、08:00-11:00、16:00-18:00、22:00-24:00,11:00-13:00、15:00-16:00,13:00-15:00,小风季执行尖峰电价及深谷电价
内蒙古西部（内蒙古电力）,2025年8月,工商业用电(两部制),1-10千伏,0.609425,0.938514,0.268147,1.126218,0.214517,19:00-21:00,06:00-08:00、18:00-19:00、21:00-22:00,00:00-06:00、08:00-11:00、16:00-18:00、22:00-24:00,11:00-13:00、15:00-16:00,13:00-15:00,小风季(6-8月)每年实施尖峰电价及深谷电价
内蒙古西部（内蒙古电力）,2025年9月,工商业用电(两部制),1-10(20)千伏,0.454525,0.673553,0.287033,无,无,无,06:00-08:00、18:00-22:00,04:00-06:00、08:00-11:00、16:00-18:00、22:00-24:00,00:00-04:00、11:00-16:00,无,大风季时段划分无特殊节假日规定
内蒙古西部（内蒙古电力）,2025年10月,工商业用电(两部制),1-10(20)千伏,0.461925,0.685373,0.291053,无,无,无,06:00-08:00、18:00-22:00,04:00-06:00、08:00-11:00、16:00-18:00、22:00-24:00,00:00-04:00、11:00-16:00,无,大风季时段划分无特殊节假日规定
内蒙古西部（内蒙古电力）,2025年11月,工商业用电(两部制),1-10(20)千伏,0.445825,0.659957,0.282077,无,无,无,06:00-08:00、18:00-22:00,04:00-06:00、08:00-11:00、16:00-18:00、22:00-24:00,00:00-04:00、11:00-16:00,无,大风季时段划分无特殊节假日规定
内蒙古西部（内蒙古电力）,2025年12月,工商业用电(两部制),1-10(20)千伏,0.412725,0.614209,0.258649,无,无,无,06:00-08:00、18:00-22:00,04:00-06:00、08:00-11:00、16:00-18:00、22:00-24:00,00:00-04:00、11:00-16:00,无,大风季时段划分无特殊节假日规定

辽宁,2025年1月,工商业用电,1~10(20)千伏,0.597216,0.866292,0.328140,1.068098,无,17:00-19:00,07:30-10:30、16:00-17:00、19:00-21:00,05:00-07:30、10:30-11:30、12:30-16:00、21:00-22:00,11:30-12:30、22:00-05:00,无,每年1、7、8、12月执行尖峰电价
辽宁,2025年2月,工商业用电,1~10(20)千伏,0.582887,0.855833,0.309941,无,无,无,07:30-10:30、16:00-21:00,05:00-07:30、10:30-11:30、12:30-16:00、21:00-22:00,11:30-12:30、22:00-05:00,无,每年1、7、8、12月执行尖峰电价
辽宁,2025年3月,工商业用电,1~10(20)千伏,0.628122,0.840246,0.415998,无,无,无,07:30-10:30、16:00-21:00,05:00-07:30、10:30-11:30、12:30-16:00、21:00-22:00,11:30-12:30、22:00-05:00,无,每年1、7、8、12月执行尖峰电价
辽宁,2025年4月,工商业用电,1~10(20)千伏,0.608685,0.812080,0.405291,无,无,无,07:30-10:30、16:00-21:00,05:00-07:30、10:30-11:30、12:30-16:00、21:00-22:00,11:30-12:30、22:00-05:00,无,每年1、7、8、12月执行尖峰电价
辽宁,2025年5月,工商业用电,1~10(20)千伏,0.616397,0.832126,0.400669,无,无,无,07:30-10:30、16:00-21:00,05:00-07:30、10:30-11:30、12:30-16:00、21:00-22:00,11:30-12:30、22:00-05:00,无,每年1、7、8、12月执行尖峰电价
辽宁,2025年6月,工商业用电,1~10(20)千伏,0.611604,0.826186,0.397022,无,无,无,07:30-10:30、16:00-21:00,05:00-07:30、10:30-11:30、12:30-16:00、21:00-22:00,11:30-12:30、22:00-05:00,无,每年1、7、8、12月执行尖峰电价
辽宁,2025年7月,工商业两部制,1-10(20)千伏,0.680702,0.889116,0.472288,1.045426,无,17:00-19:00,07:30-10:30、16:00-17:00、19:00-21:00,05:00-07:30、10:30-11:30、12:30-16:00、21:00-22:00,11:30-12:30、22:00-05:00,无,现货市场运行期间实际购电价格按市场价格结算、上网环节线损等不参与分时浮动
辽宁,2025年8月,工商业两部制,1-10(20)千伏,0.694114,0.905651,0.482576,1.064304,无,17:00-19:00,07:30-10:30、16:00-17:00、19:00-21:00,05:00-07:30、10:30-11:30、12:30-16:00、21:00-22:00,11:30-12:30、22:00-05:00,无,现货市场运行期间实际购电价格按市场价格结算、上网环节线损等不参与分时浮动
辽宁,2025年9月,工商业两部制,1-10(20)千伏,0.733103,0.955108,0.511097,无,无,无,07:30-10:30、16:00-21:00,05:00-07:30、10:30-11:30、12:30-16:00、21:00-22:00,11:30-12:30、22:00-05:00,无,现货市场运行期间实际购电价格按市场价格结算、上网环节线损等不参与分时浮动
辽宁,2025年10月,工商业两部制,1-10(20)千伏,0.702432,0.916142,0.488723,无,无,无,07:30-10:30、16:00-21:00,05:00-07:30、10:30-11:30、12:30-16:00、21:00-22:00,11:30-12:30、22:00-05:00,无,现货市场运行期间实际购电价格按市场价格结算、上网环节线损等不参与分时浮动
辽宁,2025年11月,工商业两部制,1-10(20)千伏,0.674228,0.879675,0.468782,无,无,无,07:30-10:30、16:00-21:00,05:00-07:30、10:30-11:30、12:30-16:00、21:00-22:00,11:30-12:30、22:00-05:00,无,现货市场运行期间实际购电价格按市场价格结算、上网环节线损等不参与分时浮动
辽宁,2025年12月,工商业两部制,1-10(20)千伏,0.704061,0.925021,0.483100,1.090741,无,17:00-19:00,07:30-10:30、16:00-17:00、19:00-21:00,05:00-07:30、10:30-11:30、12:30-16:00、21:00-22:00,11:30-12:30、22:00-05:00,无,现货市场按市场价格结算、跨省跨区应急调度费用纳入系统运行费由用户和发电企业共同分摊分享

吉林,2025年1月,工商业两部制,1-10千伏,0.693009,0.9391989,0.4468191,1.1126509,无,16:00-19:00,9:00-11:30、15:30-21:00,6:00-9:00、11:30-12:30、13:30-15:30、21:00-23:00,23:00-6:00、12:30-13:30,无,高峰和低谷时段上下浮动55%、尖峰时段上浮25%、相关基金及附加和运行费等不参与浮动
吉林,2025年2月,工商业两部制,1-10千伏,0.694658,0.9304502,0.4588659,1.0965764,无,无,9:00-11:30、15:30-21:00,6:00-9:00、11:30-12:30、13:30-15:30、21:00-23:00,23:00-6:00、12:30-13:30,无,高峰和低谷时段上下浮动55%、尖峰时段上浮25%、相关基金及附加和运行费等不参与浮动
吉林,2025年3月,工商业两部制,1-10千伏,0.693049,0.9294946,0.4566035,1.0960812,无,无,9:00-11:30、15:30-21:00,6:00-9:00、11:30-12:30、13:30-15:30、21:00-23:00,23:00-6:00、12:30-13:30,无,高峰和低谷时段上下浮动55%、尖峰时段上浮25%、相关基金及附加和运行费等不参与浮动
吉林,2025年4月,工商业两部制,1-10千伏,0.694835,0.9076014,0.4820686,无,无,无,8:00-10:00、16:00-21:00,5:00-8:00、10:00-11:00、14:00-16:00、21:00-23:00,00:00-5:00、11:00-14:00、23:00-24:00,无,高峰低谷上下浮动55%、尖峰电价按灵活启动机制执行、线损及系统运行费等均不参与峰谷浮动
吉林,2025年5月,工商业用电(两部制),1-10千伏,0.697326,0.9168068,0.4778452,无,无,无,08:00-10:00、16:00-21:00,05:00-08:00、10:00-11:00、14:00-16:00、21:00-23:00,00:00-05:00、11:00-14:00、23:00-24:00,无,尖峰电价调整为灵活启动机制
吉林,2025年6月,工商业用电(两部制),1-10千伏,0.690165,0.9058657,0.4744644,无,无,无,08:00-10:00、16:00-21:00,05:00-08:00、10:00-11:00、14:00-16:00、21:00-23:00,00:00-05:00、11:00-14:00、23:00-24:00,无,尖峰电价调整为灵活启动机制
吉林,2025年7月,工商业用电(两部制),1-10千伏,0.675399,0.8869169,0.4638811,无,无,无,08:00-10:00、16:00-21:00,05:00-08:00、10:00-11:00、14:00-16:00、21:00-23:00,00:00-05:00、11:00-14:00、23:00-24:00,无,尖峰电价调整为灵活启动机制
吉林,2025年8月,工商业用电(两部制),1-10千伏,0.687228,0.92414,0.4503161,无,无,无,08:00-10:00、16:00-21:00,05:00-08:00、10:00-11:00、14:00-16:00、21:00-23:00,00:00-05:00、11:00-14:00、23:00-24:00,无,尖峰电价调整为灵活启动机制
吉林,2025年9月,工商业用电(两部制),1-10千伏,0.685971,0.9130165,0.4589255,无,无,无,08:00-10:00、16:00-21:00,05:00-08:00、10:00-11:00、14:00-16:00、21:00-23:00,00:00-05:00、11:00-14:00、23:00-24:00,无,尖峰电价调整为灵活启动机制
吉林,2025年10月,工商业用电(两部制),1-10千伏,0.678816,0.9119924,0.4456397,无,无,无,08:00-10:00、16:00-21:00,05:00-08:00、10:00-11:00、14:00-16:00、21:00-23:00,00:00-05:00、11:00-14:00、23:00-24:00,无,尖峰电价调整为灵活启动机制
